source,title,link,date,matched_keywords
Google News (finance),Invisible Debt: A Silent Trap in India’s Digital Finance - newsclick.in,https://news.google.com/rss/articles/CBMif0FVX3lxTFA0WE9KUlZkaHVyZHdVLXpqZ19oTUNjMGkzUVQ2YmVBaU03bGVOTG9PeFZ1UWUyYWpRVWpoa0ZyaklVT28xcUJydnZILUlEcjlSdnJEUGY3anhxeGkxeERLRUJRV3c1RWJaOHlLeWJCV3BaQzN5bWVuN3Y5c3dWVG_SAYQBQVVfeXFMUENMaTh0V3VSTVdLUXFQUmtJMmNZNFVialp0VnNad0w2bEVEaFZHRm56LTZUYUF3Qzd6YkJ4TWtDUjdLU0F0dGR2Y0R5UnloTloyLUh2dWZsVGhSMDhCYkE1bHp0Z3FJMjdkTmRQX1g2T09QelNzcE91MlhxYnpyV211Z0Uz?oc=5,2026-02-22,"ML, India, Finance"
Google News (technology),The Pixel 10a will finally end the Tensor debate - Android Police,https://news.google.com/rss/articles/CBMihgFBVV95cUxNUUFtMjhrZXBleGdFOXJ2OVNxOVhrelUwMkNyaTV0NEpGYWx5ZFBjRVlwX1FfRHBOdWtDVjNOblF3akl0NHptZmFOdEpaMzEzN25LVURELVF5VlVIS3VFTDZYNkhTbURvbTFBU3h4OVJnamxtRkl3WEVaNVNsdlZIVTg3OC1QQQ?oc=5,2026-02-22,"AI, ML, CFA"
Google News (technology),"Intel ""Nova Lake-S"" Coming in 2027, CES Launch Alongside AMD ""Olympic Ridge"" Likely - TechPowerUp",https://news.google.com/rss/articles/CBMiswFBVV95cUxQekVTLUo5TWJLZnAxbHdsc05SY01JUDFJNUU3bXNmeWVtMmFDRGNEMHIyc0NwRUZmT1ZIenJEYl9xcUpMZnBHcVF5RHlIbDRjcHlValMxWDZHQTJ4TG5QaXR6WnV5VjM0SUNpbTd3eGxnY1J3WHByNEthR1FYVkpIWEg0Qk5PVVNoTC1lSlZKYjNZTkhUdkFKWGFpM2VHRTE3ZS1oZThfSmIxY2dSRkVDcURUQdIBuAFBVV95cUxORWdUdVdkY0FUN0VZQXpGRFk1NHlUVk1CU1BMcE5ITkFGOUZEQlRITmQyVy1KMEtiVXNEVDBkejNXeUZ2RjFZdmJkTURjaG9NME55WFVJdVdhRVRsTm1oZ3FCcWpibk1GY0pUM3pvYlptY01QQXdlaS1JVDNLc05uUEx6aFlDVXhGZHlqU2NVYnVwei11aXBvdmpWMDh3Q0hNejF2emxDVzFGMENlMlphTFhHXzM0ZEY2?oc=5,2026-02-22,ML
Google News (technology),"Galaxy AI turns into a multi-agent ecosystem, adds deep integration with Perplexity AI - GSMArena.com",https://news.google.com/rss/articles/CBMiwgFBVV95cUxPRnA4UGpqNndxQlNiLVVoUUlSS3ZtOXdfZlAtTW12bzRKbllRZ0dVRWZIdkQwbEozQ19DaWtNdkV3R1FLVWxXVU5yLVZBckhGQWkwRDhEU19Ccm11UTlCM1VjWl94V2F5R3I2XzViOUJ0Wm9Kb2cxWmdKcW1XWklLWVJrNUpTUHJzTmJqZVpPTTBUczJSQVctQVIwS2pHRHlGaTNaNkY0YnZ4WURGU2w0UVFUaVVDMm4wWmFhazV5R2t5QQ?oc=5,2026-02-22,AI
Google News (technology),Former Xbox president Sarah Bond bids farewell to Xbox staff - Eurogamer,https://news.google.com/rss/articles/CBMijwFBVV95cUxOcDNueG84SnVnVXlHcm95V1NNeUNvZS1SbmFCN1d2bENEeDBCUGk0YlFhX0d2UUFMR3F3Rmd0SmRBYVBWeTJRTTE2Z05PU2lyWlE3dnpYclFkaFNCeXRPZ1NGcWdaZDc3eFJaWG9rMnZKMmt5eGNVYUF5Q1RVZlpuOG5CRE1OaVc2UDl1b2JVZw?oc=5,2026-02-22,"AI, ML"
Google News (technology),The Legend Of Zelda Keeps Flirting With Dumping Fantasy For Sci-Fi - Kotaku,https://news.google.com/rss/articles/CBMihAFBVV95cUxNQ0Qtdi1TT2sxWW5ycll3Z3N5amlUSHVfTnRhd3RfU2M3NUtRMFJvak5IR3BiQ2lJbWVvYnNSaTF5NHFiRUszOWFfT0UyNFFoZE1UNENsc2hDaG51dENsbENhTUZUUWJtQjB4WHg2NEg5VHFvOXhpRXdfU0U5YXdKTEpqN2E?oc=5,2026-02-22,ML
Google News (technology),Gallery: Here's A Look At Pokémon FireRed And LeafGreen On Switch - Nintendo Life,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNSEFJNzFMRUJmcW1taS1vMUJ5MlJaOEVmSTl6aWFKc0pwNm9lSDZNRXJsN2FqOVF4b1lIVEl0X1hfSkJ2NHNlZjJlMUZMdkpzX3dVOUFOLWt3R2dyVjdvRG5tQWE2ZmpxdkZiT3ZKTHhYY0U1dmgzTi1aMzVsTVhHVHgxeU93bUdJdjVrU0FLalVyWmlqS1pvZEZ6enZNSWJ3azRHQ0luOWM?oc=5,2026-02-22,ML
Google News (technology),Why people are buying iPods again - Axios,https://news.google.com/rss/articles/CBMia0FVX3lxTFAtSjh1ZnJETGpzcENYeVVSWnNPaEwxajBrX3BPYlJCVnBjY0hvWExkR21vMDlXMnZrY0xleUx0M1lBMzVUQ0JQMU80Z1NkSV83dnNuelRaTVhXaG1lNWR4bVFHcmZSc2FHcm9R?oc=5,2026-02-22,AI
Google News (technology),"Ubisoft is laying off 40 devs at studio working on Splinter Cell remake, but confirms the game is still in production - Eurogamer",https://news.google.com/rss/articles/CBMi2gFBVV95cUxNb3d0M2RMbEE3V1RHNllsSUwzN1RWYkZCREY3cWtGN2hhMTJXZzduWTIzUy1NUkF6RUFXd3hLUnR1VURLSlJ2R180SG5PZ3RoRjlQRXlBT2dfOVh0elNQaWdHUGYtR1FSQVVtTzc4WW9LcDY0bUtDSGFLR2FNX2VRVmRzcTluMEdxcm93bjZMZlJ2SUZJNF9nWUlfaExXV2xOZnNqZ2tYMS05YTA0bmZ6bWtudzlBeUxZMTBNalJpT1lQd1R4dDdhU3Z0Y1RsTVFYU05OUU1zRXVEUQ?oc=5,2026-02-22,ML
Google News (technology),"Saturday Pre-orders – Knock knock, it’s time to give up the bone-tithe - Warhammer Community",https://news.google.com/rss/articles/CBMixgFBVV95cUxOQ2hHUXZlbDRteHN4dU9hUHItRWpPUmhldVJ2dDZZQVU1dHBqbnpSa3htblpEc1JNVU1tdkVMR0d4elkyTU5rQjFjNUt3OEpxWjJhUERTSGNDSDFJeUJzbTlsWUxWZWFKSVhhSnIzejhkRWI3NDVXSmY5SmlfLVp2RnZ3dHVmTG9TWW5zSXlMYWpSbFJwNzV1b1BXX09BaHA4OUE0NXVCZjBrTDlXTk9uWFJ6WEJ3YTBnOHRjLVpLZGlDSW1iNkE?oc=5,2026-02-22,ML
Google News (technology),Why There's Simply No Need For A Password Manager Anymore - bgr.com,https://news.google.com/rss/articles/CBMie0FVX3lxTFBFMGgwN1BEWmlBNndPT1FyUnd3VGNjNk05WTM2dFJPTWQybEFfdndJVTNuZjNvSXNTY19YUllmdnRhdkVSWXRXVnhOdXdRSDlkdFFqN2lHdlgtQWZ5TkZIdzlDMGRNUEdIclFMMVk2c2VaR2tZX2o3R3JhRQ?oc=5,2026-02-22,ML
Google News (technology),Samsung Galaxy S26 Ultra: Beloved Special Offer Confirmed - Forbes,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNbUxCWEg2SExfVjAzN01MZjVjQzJUcnJoTmxXbm42MHJORnhVR0RidV9OM05MSlZxMGFGUGliaE8tN0xOQ0ZuYl9TNDJhbDRXcTNYcTE3ZXJvcVdSVmdrWi1CWV9Vd2JKR1ZrMmdjYjhja3JwQjBSNC15c3ZTTGUxSGhjNk5MQ2Z2QWhvZ08tT3hzckJlMzE4NmM1S0ViTVJoM3ZOX203XzJaV3c?oc=5,2026-02-22,"AI, ML"
Google News (technology),Millions Of Samsung Galaxy Phones To Get New Feature Boost - Forbes,https://news.google.com/rss/articles/CBMinAFBVV95cUxQZ3dJX0hYWkRyMnN0aUs3MkM3LURqTVUydnk1UU95RGJVRmNWX1h5MXVvTHhiUF9DRmJFLWJtaTM4UDZzZEZqYWNVTUxmcm1jSDMyMER4VWdLYlI4NzJaYjBQRWxrV3drbS0tbHRZZkRHNlFVNldZYTQyWDFXTUJMTUVoR3Z4WXhERzJVd1FtZHJwcDJXdmtEMlg3T1A?oc=5,2026-02-22,"AI, ML"
Google News (technology),"Xbox Drops 5 Limited-Time Free Games, Includes 2025 AAA Hit - GAMINGbible",https://news.google.com/rss/articles/CBMipAFBVV95cUxQYkhNdC1zNm1QNVY4ZzB2UGttdlJ4LXc4NHJYSVlnS1pPNWt1MzZQcTg4WTB2aWo2VU1rMzRIVWpnNElnVDRjbnAtLXNqSkFDeGRQMUFpUTRhMUh2bWN2a0RpNXFQVy0td2gtUWt4QmM5UC1ocTZvdkhocllOaWlnaHBBdHJfd3hrdG14amIyQ3R3a0RIZGJ3Rk1fY2xaZ1ZXTzNzUg?oc=5,2026-02-22,"AI, ML"
Google News (technology),"The chart on this generator stock signals more gains ahead, says Carter Worth - CNBC",https://news.google.com/rss/articles/CBMiswFBVV95cUxNVHJ5OUh5LTFFcVpVZmVHY2dhOUppOXE0Mm4zRUpNb3JBdGhLeEpsbTVLYXBiczBMenhfNlFsQ1h3OGpxZW9ZaVNnWlR2NTRTLU9oTWJQalR5RXNGeXBCN3licFJqOUlkUGVhWXA1dExHTl84U3hLQlZ4RXNONTR6ckVBTXo5VWRQQ2ZPTzFKX1puekdYdE5jSXcyUnBqTFFsWXkyTXI3VFc1WHFueVdEdkRONA?oc=5,2026-02-22,AI
Google News (technology),Xenoblade Chronicles X’s new Nintendo Switch 2 Edition has some issues - Nintendo Everything,https://news.google.com/rss/articles/CBMiogFBVV95cUxOWmdfdjlkRmNNSmNuNXI4TlFnRGRNdmJ0ZGFodkd5R0VMTE1fNVAzWm5SZzNwQk5lM0ZpakIxQm5ZTEVMaHlScVRvVDIwS2pjRFM5TEFETVhIZGVQaGduai1XTXJFMml2RGQtSDlQZUZNM1dFM3Vhb1BOWDdoU1k1MmZ2b2ViQ2J2S09qcEJyaHBjRVkyQUdlQ1ZJbEtHWlJMX1E?oc=5,2026-02-22,"AI, ML, DCF"
Google News (technology),Borderlands 4: Legend of the Stone Demon Details - Restart.run,https://news.google.com/rss/articles/CBMinwFBVV95cUxPNjFmcHRUOGVVZVg2LTA2VXowd09WNzVVZmJ5N3ZRbzU5aVhxMFNDeWNtVFFUWUxLd3U5cWk4RjlGM1M5eHczSll2UkUzVWtkcVlEeGtOMS01eU5OTU8xWkRmNUtoa25aU0dPQVpXS2tEMDUwQjlmRE95bjZCSXFFWjB6ODAzeWdvb3NUWjhqVTlRM25NQ1hZUFd5UkxIT3c?oc=5,2026-02-22,"AI, ML, CFA"
Google News (technology),Apple’s upcoming AI smart glasses are starting to sound a lot more exciting - 9to5Mac,https://news.google.com/rss/articles/CBMijAFBVV95cUxPV19hNHR2a01ZcWdvSXpzRnUtVGFIZmRqQWR0VGhRcnhpaUg3c0tmMmNKbU1NMzNKaEtpYWtJT0g3NzRKUVR3NVRheHpSRTRWVlk2U1ZJOGJhZWJidlhHdEVKU3dkeFZ0UVRySlJCVDZSazRzTVhKQUQ4bkltRGlhOWpNTUxydlA1UFpUTA?oc=5,2026-02-22,"AI, ML"
Google News (technology),New PS5 Exclusive Game From Sony Is the First Flop of 2026 - ComicBook.com,https://news.google.com/rss/articles/CBMimAFBVV95cUxPdXIxX3RSS2RzbjZsRFlONjkyNW85cXlSR2NNX0lCSnNHNVkyN2FjUUpGeEpQSkdIN2FHemNLb2NwYmlzd0lsZFlzaFdVYU9oWHJzQUNObXY1Z0o2aERibWxJWnFhdVkxaERPN3ZJOHRVdEZuZTIzWXZpREhaWmhkd2NiQl9ISWEyVVhHVG84RU1rZG5kTGJQWg?oc=5,2026-02-22,ML
Economic Times,"As global luxury cools, India eyes entry now ",https://economictimes.indiatimes.com/industry/services/retail/window-for-shopping-as-global-luxury-cools-indian-investors-may-be-staring-at-a-rare-entry-point-in-watches-whisky-and-wine/articleshow/128663877.cms,2026-02-22,India
Economic Times,Seaplanes are back on India's policy radar ,https://economictimes.indiatimes.com/industry/transportation/airlines-/-aviation/ready-for-a-water-landing-after-a-series-of-disappointing-takeoffs-seaplanes-are-back-on-the-policy-radar/articleshow/128663081.cms,2026-02-22,India
Economic Times,"E175’s next stop? Adani, Embraer chart India move ",https://economictimes.indiatimes.com/industry/transportation/airlines-/-aviation/adani-aerospace-embraer-plan-to-set-up-final-assembly-line-for-e175-regional-jets-in-india/articleshow/128649422.cms,2026-02-22,India
Economic Times,India reacts to US Supreme Court's tariff strike ,https://economictimes.indiatimes.com/news/economy/foreign-trade/studying-implications-of-us-supreme-court-trump-tariff-ruling-says-commerce-ministry/articleshow/128641858.cms,2026-02-22,India
Economic Times,What US Supreme Court said on Trump's tariffs ,https://economictimes.indiatimes.com/news/international/global-trends/trumps-tariffs-struck-down-heres-what-the-us-supreme-court-said/articleshow/128615923.cms,2026-02-22,AI
Economic Times,India vs SA T20: Why it gets serious now ,https://economictimes.indiatimes.com/news/sports/india-vs-south-africa-t20-world-cup-why-it-gets-serious-now/articleshow/128653073.cms,2026-02-22,India
Economic Times,"86 nations, 2 int'l orgs sign Delhi AI Declaration ",https://economictimes.indiatimes.com/ai/ai-insights/86-nations-two-international-organisations-sign-ai-impact-summit-declaration-it-min-vaishnaw/articleshow/128640181.cms,2026-02-22,AI
Economic Times,"India W beat Australia W by 17 runs, win series ",https://economictimes.indiatimes.com/news/sports/india-beat-australia-by-17-runs-in-third-womens-t20i-seal-series-2-1/articleshow/128643486.cms,2026-02-22,India
Economic Times,Red Fort to remain open on all days of week ,https://economictimes.indiatimes.com/news/india/red-fort-to-remain-open-on-all-days-of-week-asi/articleshow/128643146.cms,2026-02-22,AI
Economic Times,India will be Naxal free by March 31: Amit Shah ,https://economictimes.indiatimes.com/news/defence/naxalism-to-be-eliminated-from-india-by-march-31-home-minister-amit-shah/articleshow/128639432.cms,2026-02-22,India
The Hindu,Uttarakhand CM approves action against ineligible beneficiaries drawing dual pensions,https://www.thehindu.com/news/national/uttarakhand/uttarakhand-cm-approves-action-against-ineligible-beneficiaries-drawing-dual-pensions/article70662390.ece,2026-02-22,AI
The Hindu,Why has eastern Nagaland got autonomy? | Explained,https://www.thehindu.com/news/national/nagaland/eastern-nagaland-autonomy-frontier-nagaland-territorial-authority-explained/article70660996.ece,2026-02-22,AI
The Hindu,Why has NGT cleared the Nicobar project? | Explained,https://www.thehindu.com/sci-tech/energy-and-environment/why-has-ngt-cleared-the-nicobar-project-explained/article70661022.ece,2026-02-22,"AI, India"
The Hindu,"Akhilesh questions removal of NSG cover, accuses BJP government of 'playing' with his security",https://www.thehindu.com/news/national/uttar-pradesh/akhilesh-questions-removal-of-nsg-cover-accuses-bjp-government-of-playing-with-his-security/article70661293.ece,2026-02-22,"AI, BJP"
The Hindu,Five school teachers held in Odisha for 'raping' 13-year-old girl,https://www.thehindu.com/news/national/odisha/five-school-teachers-held-in-odisha-for-raping-13-year-old-girl/article70661280.ece,2026-02-22,AI
The Hindu,IED recovered behind police post in Amritsar,https://www.thehindu.com/news/national/punjab/ied-recovered-behind-police-post-in-amritsar/article70661302.ece,2026-02-22,AI
The Hindu,Omar Abdullah pleads with Delhi to keep beating ordinary Kashmiri youth: J&K LoP Sunil Sharma,https://www.thehindu.com/news/national/jammu-and-kashmir/omar-abdullah-pleads-with-delhi-to-keep-beating-ordinary-kashmiri-youth-jk-lop-sunil-sharma/article70660690.ece,2026-02-22,AI
The Hindu,Actor Mammootty meets landslide survivor,https://www.thehindu.com/news/national/kerala/actor-mammootty-meets-landslide-survivor/article70660550.ece,2026-02-22,AI
The Hindu,Farm politics intensifies in west U.P. over India-U.S. deal,https://www.thehindu.com/news/national/uttar-pradesh/farm-politics-intensifies-in-westup-overindia-us-deal/article70661261.ece,2026-02-22,"AI, India, Politics"
The Hindu,G. Kumar Naik chairs DISHA meeting in Raichur,https://www.thehindu.com/news/national/karnataka/g-kumar-naik-chairs-disha-meeting-in-raichur/article70661040.ece,2026-02-22,AI
The Hindu,Narasimha Naik meets Prasannanand Swami at Hyderabad Hospital,https://www.thehindu.com/news/national/karnataka/narasimha-naik-meets-prasannanand-swami-at-hyderabad-hospital/article70660548.ece,2026-02-22,AI
BBC News,GB curlers denied Olympic gold at death yet again,https://www.bbc.com/sport/articles/c86y16qe90yo?at_medium=RSS&at_campaign=rss,2026-02-22,AI
BBC News,"UK should send non-combat troops to Ukraine now, former PM Johnson tells BBC",https://www.bbc.com/news/articles/cp32n6vxqplo?at_medium=RSS&at_campaign=rss,2026-02-22,AI
BBC News,The Papers: Andrew 'inquiry' calls and hiding from 'Putin's killer drones',https://www.bbc.com/news/articles/cx28ldj544jo?at_medium=RSS&at_campaign=rss,2026-02-22,AI
NewsLaundry,"Muscular commerce, polite politics",,2026-02-22,Politics
NewsLaundry,Galgotias: Who’s really to blame? And what India’s AI summit got right,,2026-02-22,"AI, India"
NewsLaundry,"Hafta 577: AI Impact Summit, big tech brokering, and Delhi’s logistical chaos",,2026-02-22,AI
